[ 2015-07-12T22:30:42+08:00 ] 127.0.0.1 /Member/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001000s ]
INFO: [ route_check ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Dispatcher.class.php 第 132 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
NOTIC: [8] Use of undefined constant conditions_district - assumed 'conditions_district' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Runtime\Cache\cf52d28d3068660688523c2ed1045b99.php 第 796 行.
